C:\Users\Beatriz\OneDrive\Documentos\_senai\Sistema de Controle de Clientes\Atividade\obj\Debug\net8.0\Atividade.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Beatriz\OneDrive\Documentos\_senai\Sistema de Controle de Clientes\Atividade\obj\Debug\net8.0\Atividade.AssemblyInfoInputs.cache
C:\Users\Beatriz\OneDrive\Documentos\_senai\Sistema de Controle de Clientes\Atividade\obj\Debug\net8.0\Atividade.AssemblyInfo.cs
C:\Users\Beatriz\OneDrive\Documentos\_senai\Sistema de Controle de Clientes\Atividade\obj\Debug\net8.0\Atividade.csproj.CoreCompileInputs.cache
C:\Users\Beatriz\OneDrive\Documentos\_senai\Sistema de Controle de Clientes\Atividade\bin\Debug\net8.0\Atividade.exe
C:\Users\Beatriz\OneDrive\Documentos\_senai\Sistema de Controle de Clientes\Atividade\bin\Debug\net8.0\Atividade.deps.json
C:\Users\Beatriz\OneDrive\Documentos\_senai\Sistema de Controle de Clientes\Atividade\bin\Debug\net8.0\Atividade.runtimeconfig.json
C:\Users\Beatriz\OneDrive\Documentos\_senai\Sistema de Controle de Clientes\Atividade\bin\Debug\net8.0\Atividade.dll
C:\Users\Beatriz\OneDrive\Documentos\_senai\Sistema de Controle de Clientes\Atividade\bin\Debug\net8.0\Atividade.pdb
C:\Users\Beatriz\OneDrive\Documentos\_senai\Sistema de Controle de Clientes\Atividade\obj\Debug\net8.0\Atividade.dll
C:\Users\Beatriz\OneDrive\Documentos\_senai\Sistema de Controle de Clientes\Atividade\obj\Debug\net8.0\refint\Atividade.dll
C:\Users\Beatriz\OneDrive\Documentos\_senai\Sistema de Controle de Clientes\Atividade\obj\Debug\net8.0\Atividade.pdb
C:\Users\Beatriz\OneDrive\Documentos\_senai\Sistema de Controle de Clientes\Atividade\obj\Debug\net8.0\Atividade.genruntimeconfig.cache
C:\Users\Beatriz\OneDrive\Documentos\_senai\Sistema de Controle de Clientes\Atividade\obj\Debug\net8.0\ref\Atividade.dll
C:\Users\Beatriz\OneDrive\Documentos\_senai\back end\c-sharp\Sistema de Controle de Clientes\Atividade\bin\Debug\net8.0\Atividade.exe
C:\Users\Beatriz\OneDrive\Documentos\_senai\back end\c-sharp\Sistema de Controle de Clientes\Atividade\bin\Debug\net8.0\Atividade.deps.json
C:\Users\Beatriz\OneDrive\Documentos\_senai\back end\c-sharp\Sistema de Controle de Clientes\Atividade\bin\Debug\net8.0\Atividade.runtimeconfig.json
C:\Users\Beatriz\OneDrive\Documentos\_senai\back end\c-sharp\Sistema de Controle de Clientes\Atividade\bin\Debug\net8.0\Atividade.dll
C:\Users\Beatriz\OneDrive\Documentos\_senai\back end\c-sharp\Sistema de Controle de Clientes\Atividade\bin\Debug\net8.0\Atividade.pdb
C:\Users\Beatriz\OneDrive\Documentos\_senai\back end\c-sharp\Sistema de Controle de Clientes\Atividade\obj\Debug\net8.0\Atividade.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Beatriz\OneDrive\Documentos\_senai\back end\c-sharp\Sistema de Controle de Clientes\Atividade\obj\Debug\net8.0\Atividade.AssemblyInfoInputs.cache
C:\Users\Beatriz\OneDrive\Documentos\_senai\back end\c-sharp\Sistema de Controle de Clientes\Atividade\obj\Debug\net8.0\Atividade.AssemblyInfo.cs
C:\Users\Beatriz\OneDrive\Documentos\_senai\back end\c-sharp\Sistema de Controle de Clientes\Atividade\obj\Debug\net8.0\Atividade.csproj.CoreCompileInputs.cache
C:\Users\Beatriz\OneDrive\Documentos\_senai\back end\c-sharp\Sistema de Controle de Clientes\Atividade\obj\Debug\net8.0\Atividade.dll
C:\Users\Beatriz\OneDrive\Documentos\_senai\back end\c-sharp\Sistema de Controle de Clientes\Atividade\obj\Debug\net8.0\refint\Atividade.dll
C:\Users\Beatriz\OneDrive\Documentos\_senai\back end\c-sharp\Sistema de Controle de Clientes\Atividade\obj\Debug\net8.0\Atividade.pdb
C:\Users\Beatriz\OneDrive\Documentos\_senai\back end\c-sharp\Sistema de Controle de Clientes\Atividade\obj\Debug\net8.0\Atividade.genruntimeconfig.cache
C:\Users\Beatriz\OneDrive\Documentos\_senai\back end\c-sharp\Sistema de Controle de Clientes\Atividade\obj\Debug\net8.0\ref\Atividade.dll
